# PROCESS #
# Power Reactor Optimisation Code #
# PROCESS #
# Power Reactor Optimisation Code #
PROCESS_version__________________________________________________________ (procver)______________________      "3.2.1" 
Beta_toroidal_profile_at_point_433_______________________________________ beta_thermal_toroidal_profile433_ 7.28047065431097901e-02 
Beta_toroidal_profile_at_point_434_______________________________________ beta_thermal_toroidal_profile434_ 7.29749790218143374e-02 
Beta_toroidal_profile_at_point_435_______________________________________ beta_thermal_toroidal_profile435_ 7.31445175345679377e-02 
Beta_toroidal_profile_at_point_436_______________________________________ beta_thermal_toroidal_profile436_ 7.33133163864182480e-02 
Beta_toroidal_profile_at_point_437_______________________________________ beta_thermal_toroidal_profile437_ 7.34813698930368991e-02 
Beta_toroidal_profile_at_point_438_______________________________________ beta_thermal_toroidal_profile438_ 7.36486723809026411e-02 
Beta_toroidal_profile_at_point_439_______________________________________ beta_thermal_toroidal_profile439_ 7.38152181874845020e-02 
Beta_toroidal_profile_at_point_440_______________________________________ beta_thermal_toroidal_profile440_ 7.39810016614253080e-02 
Beta_toroidal_profile_at_point_441_______________________________________ beta_thermal_toroidal_profile441_ 7.41460171627253417e-02 
Beta_toroidal_profile_at_point_442_______________________________________ beta_thermal_toroidal_profile442_ 7.43102590629265009e-02 
Beta_toroidal_profile_at_point_443_______________________________________ beta_thermal_toroidal_profile443_ 7.44737217452962480e-02 
Beta_toroidal_profile_at_point_444_______________________________________ beta_thermal_toroidal_profile444_ 7.46363996050121853e-02 
Beta_toroidal_profile_at_point_445_______________________________________ beta_thermal_toroidal_profile445_ 7.47982870493467539e-02 
Beta_toroidal_profile_at_point_446_______________________________________ beta_thermal_toroidal_profile446_ 7.49593784978520583e-02 
Beta_toroidal_profile_at_point_447_______________________________________ beta_thermal_toroidal_profile447_ 7.51196683825450240e-02 
Beta_toroidal_profile_at_point_448_______________________________________ beta_thermal_toroidal_profile448_ 7.52791511480926379e-02 
Beta_toroidal_profile_at_point_449_______________________________________ beta_thermal_toroidal_profile449_ 7.54378212519977026e-02 
Beta_toroidal_profile_at_point_450_______________________________________ beta_thermal_toroidal_profile450_ 7.55956731647844105e-02 
Beta_toroidal_profile_at_point_451_______________________________________ beta_thermal_toroidal_profile451_ 7.57527013701844998e-02 
Beta_toroidal_profile_at_point_452_______________________________________ beta_thermal_toroidal_profile452_ 7.59089003653233008e-02 
Beta_toroidal_profile_at_point_453_______________________________________ beta_thermal_toroidal_profile453_ 7.60642646609063777e-02 
Beta_toroidal_profile_at_point_454_______________________________________ beta_thermal_toroidal_profile454_ 7.62187887814058801e-02 
Beta_toroidal_profile_at_point_455_______________________________________ beta_thermal_toroidal_profile455_ 7.63724672652476011e-02 
Beta_toroidal_profile_at_point_456_______________________________________ beta_thermal_toroidal_profile456_ 7.65252946649979393e-02 
Beta_toroidal_profile_at_point_457_______________________________________ beta_thermal_toroidal_profile457_ 7.66772655475510684e-02 
Beta_toroidal_profile_at_point_458_______________________________________ beta_thermal_toroidal_profile458_ 7.68283744943164676e-02 
Beta_toroidal_profile_at_point_459_______________________________________ beta_thermal_toroidal_profile459_ 7.69786161014063830e-02 
Beta_toroidal_profile_at_point_460_______________________________________ beta_thermal_toroidal_profile460_ 7.71279849798239270e-02 
Beta_toroidal_profile_at_point_461_______________________________________ beta_thermal_toroidal_profile461_ 7.72764757556508447e-02 
Beta_toroidal_profile_at_point_462_______________________________________ beta_thermal_toroidal_profile462_ 7.74240830702357663e-02 
Beta_toroidal_profile_at_point_463_______________________________________ beta_thermal_toroidal_profile463_ 7.75708015803827089e-02 
Beta_toroidal_profile_at_point_464_______________________________________ beta_thermal_toroidal_profile464_ 7.77166259585394120e-02 
Beta_toroidal_profile_at_point_465_______________________________________ beta_thermal_toroidal_profile465_ 7.78615508929863531e-02 
Beta_toroidal_profile_at_point_466_______________________________________ beta_thermal_toroidal_profile466_ 7.80055710880254577e-02 
Beta_toroidal_profile_at_point_467_______________________________________ beta_thermal_toroidal_profile467_ 7.81486812641693229e-02 
Beta_toroidal_profile_at_point_468_______________________________________ beta_thermal_toroidal_profile468_ 7.82908761583303581e-02 
Beta_toroidal_profile_at_point_469_______________________________________ beta_thermal_toroidal_profile469_ 7.84321505240104105e-02 
Beta_toroidal_profile_at_point_470_______________________________________ beta_thermal_toroidal_profile470_ 7.85724991314901561e-02 
Beta_toroidal_profile_at_point_471_______________________________________ beta_thermal_toroidal_profile471_ 7.87119167680190163e-02 
Beta_toroidal_profile_at_point_472_______________________________________ beta_thermal_toroidal_profile472_ 7.88503982380051177e-02 
Beta_toroidal_profile_at_point_473_______________________________________ beta_thermal_toroidal_profile473_ 7.89879383632052096e-02 
Beta_toroidal_profile_at_point_474_______________________________________ beta_thermal_toroidal_profile474_ 7.91245319829150529e-02 
Beta_toroidal_profile_at_point_475_______________________________________ beta_thermal_toroidal_profile475_ 7.92601739541597961e-02 
Beta_toroidal_profile_at_point_476_______________________________________ beta_thermal_toroidal_profile476_ 7.93948591518844615e-02 
Beta_toroidal_profile_at_point_477_______________________________________ beta_thermal_toroidal_profile477_ 7.95285824691447513e-02 
Beta_toroidal_profile_at_point_478_______________________________________ beta_thermal_toroidal_profile478_ 7.96613388172977832e-02 
Beta_toroidal_profile_at_point_479_______________________________________ beta_thermal_toroidal_profile479_ 7.97931231261932022e-02 
Beta_toroidal_profile_at_point_480_______________________________________ beta_thermal_toroidal_profile480_ 7.99239303443640969e-02 
Beta_toroidal_profile_at_point_481_______________________________________ beta_thermal_toroidal_profile481_ 8.00537554392185408e-02 
Beta_toroidal_profile_at_point_482_______________________________________ beta_thermal_toroidal_profile482_ 8.01825933972308141e-02 
Beta_toroidal_profile_at_point_483_______________________________________ beta_thermal_toroidal_profile483_ 8.03104392241329179e-02 
Beta_toroidal_profile_at_point_484_______________________________________ beta_thermal_toroidal_profile484_ 8.04372879451063089e-02 
Beta_toroidal_profile_at_point_485_______________________________________ beta_thermal_toroidal_profile485_ 8.05631346049737601e-02 
Beta_toroidal_profile_at_point_486_______________________________________ beta_thermal_toroidal_profile486_ 8.06879742683911105e-02 
Beta_toroidal_profile_at_point_487_______________________________________ beta_thermal_toroidal_profile487_ 8.08118020200393194e-02 
Beta_toroidal_profile_at_point_488_______________________________________ beta_thermal_toroidal_profile488_ 8.09346129648167434e-02 
Beta_toroidal_profile_at_point_489_______________________________________ beta_thermal_toroidal_profile489_ 8.10564022280313851e-02 
Beta_toroidal_profile_at_point_490_______________________________________ beta_thermal_toroidal_profile490_ 8.11771649555930869e-02 
Beta_toroidal_profile_at_point_491_______________________________________ beta_thermal_toroidal_profile491_ 8.12968963142062240e-02 
Beta_toroidal_profile_at_point_492_______________________________________ beta_thermal_toroidal_profile492_ 8.14155914915621615e-02 
Beta_toroidal_profile_at_point_493_______________________________________ beta_thermal_toroidal_profile493_ 8.15332456965320446e-02 
Beta_toroidal_profile_at_point_494_______________________________________ beta_thermal_toroidal_profile494_ 8.16498541593597277e-02 
Beta_toroidal_profile_at_point_495_______________________________________ beta_thermal_toroidal_profile495_ 8.17654121318542315e-02 
Beta_toroidal_profile_at_point_496_______________________________________ beta_thermal_toroidal_profile496_ 8.18799148875833244e-02 
Beta_toroidal_profile_at_point_497_______________________________________ beta_thermal_toroidal_profile497_ 8.19933577220661319e-02 
Beta_toroidal_profile_at_point_498_______________________________________ beta_thermal_toroidal_profile498_ 8.21057359529665520e-02 
Beta_toroidal_profile_at_point_499_______________________________________ beta_thermal_toroidal_profile499_ 8.22170449202864889e-02 
Beta_toroidal_profile_at_point_500_______________________________________ beta_thermal_toroidal_profile500_ 8.23272799865591987e-02 
Beta_toroidal_profile_at_point_501_______________________________________ beta_thermal_toroidal_profile501_ 8.24370131033219794e-02 
Beta_toroidal_profile_at_point_502_______________________________________ beta_thermal_toroidal_profile502_ 8.25462419681473325e-02 
Beta_toroidal_profile_at_point_503_______________________________________ beta_thermal_toroidal_profile503_ 8.26543861873606789e-02 
Beta_toroidal_profile_at_point_504_______________________________________ beta_thermal_toroidal_profile504_ 8.27614411892415858e-02 
Beta_toroidal_profile_at_point_505_______________________________________ beta_thermal_toroidal_profile505_ 8.28674024254141411e-02 
Beta_toroidal_profile_at_point_506_______________________________________ beta_thermal_toroidal_profile506_ 8.29722653710408820e-02 
Beta_toroidal_profile_at_point_507_______________________________________ beta_thermal_toroidal_profile507_ 8.30760255250165836e-02 
Beta_toroidal_profile_at_point_508_______________________________________ beta_thermal_toroidal_profile508_ 8.31786784101622434e-02 
Beta_toroidal_profile_at_point_509_______________________________________ beta_thermal_toroidal_profile509_ 8.32802195734193701e-02 
Beta_toroidal_profile_at_point_510_______________________________________ beta_thermal_toroidal_profile510_ 8.33806445860436618e-02 
Beta_toroidal_profile_at_point_511_______________________________________ beta_thermal_toroidal_profile511_ 8.34799490437997810e-02 
Beta_toroidal_profile_at_point_512_______________________________________ beta_thermal_toroidal_profile512_ 8.35781285671548246e-02 
Beta_toroidal_profile_at_point_513_______________________________________ beta_thermal_toroidal_profile513_ 8.36751788014732101e-02 
Beta_toroidal_profile_at_point_514_______________________________________ beta_thermal_toroidal_profile514_ 8.37710954172107974e-02 
Beta_toroidal_profile_at_point_515_______________________________________ beta_thermal_toroidal_profile515_ 8.38658741101089289e-02 
Beta_toroidal_profile_at_point_516_______________________________________ beta_thermal_toroidal_profile516_ 8.39595106013893006e-02 
Beta_toroidal_profile_at_point_517_______________________________________ beta_thermal_toroidal_profile517_ 8.40520006379481127e-02 
Beta_toroidal_profile_at_point_518_______________________________________ beta_thermal_toroidal_profile518_ 8.41433399925505809e-02 
