# PROCESS #
# Power Reactor Optimisation Code #
# PROCESS #
# Power Reactor Optimisation Code #
PROCESS_version__________________________________________________________ (procver)______________________      "3.2.1" 
Beta_toroidal_profile_at_point_616_______________________________________ beta_thermal_toroidal_profile616_ 9.86697941959971125e-02 
Beta_toroidal_profile_at_point_617_______________________________________ beta_thermal_toroidal_profile617_ 9.86256447444486539e-02 
Beta_toroidal_profile_at_point_618_______________________________________ beta_thermal_toroidal_profile618_ 9.85798898412769548e-02 
Beta_toroidal_profile_at_point_619_______________________________________ beta_thermal_toroidal_profile619_ 9.85325287850058601e-02 
Beta_toroidal_profile_at_point_620_______________________________________ beta_thermal_toroidal_profile620_ 9.84835609258205985e-02 
Beta_toroidal_profile_at_point_621_______________________________________ beta_thermal_toroidal_profile621_ 9.84329856657725766e-02 
Beta_toroidal_profile_at_point_622_______________________________________ beta_thermal_toroidal_profile622_ 9.83808024589855612e-02 
Beta_toroidal_profile_at_point_623_______________________________________ beta_thermal_toroidal_profile623_ 9.83270108118598080e-02 
Beta_toroidal_profile_at_point_624_______________________________________ beta_thermal_toroidal_profile624_ 9.82716102832770222e-02 
Beta_toroidal_profile_at_point_625_______________________________________ beta_thermal_toroidal_profile625_ 9.82146004848044457e-02 
Beta_toroidal_profile_at_point_626_______________________________________ beta_thermal_toroidal_profile626_ 9.81559810808989019e-02 
Beta_toroidal_profile_at_point_627_______________________________________ beta_thermal_toroidal_profile627_ 9.80957517891095920e-02 
Beta_toroidal_profile_at_point_628_______________________________________ beta_thermal_toroidal_profile628_ 9.80339123802818624e-02 
Beta_toroidal_profile_at_point_629_______________________________________ beta_thermal_toroidal_profile629_ 9.79704626787593763e-02 
Beta_toroidal_profile_at_point_630_______________________________________ beta_thermal_toroidal_profile630_ 9.79054025625865076e-02 
Beta_toroidal_profile_at_point_631_______________________________________ beta_thermal_toroidal_profile631_ 9.78387319637101377e-02 
Beta_toroidal_profile_at_point_632_______________________________________ beta_thermal_toroidal_profile632_ 9.77704508681813966e-02 
Beta_toroidal_profile_at_point_633_______________________________________ beta_thermal_toroidal_profile633_ 9.77005593163563502e-02 
Beta_toroidal_profile_at_point_634_______________________________________ beta_thermal_toroidal_profile634_ 9.76290574030969083e-02 
Beta_toroidal_profile_at_point_635_______________________________________ beta_thermal_toroidal_profile635_ 9.75559452779707764e-02 
Beta_toroidal_profile_at_point_636_______________________________________ beta_thermal_toroidal_profile636_ 9.74812231454519063e-02 
Beta_toroidal_profile_at_point_637_______________________________________ beta_thermal_toroidal_profile637_ 9.74048912651190452e-02 
Beta_toroidal_profile_at_point_638_______________________________________ beta_thermal_toroidal_profile638_ 9.73269499518553405e-02 
Beta_toroidal_profile_at_point_639_______________________________________ beta_thermal_toroidal_profile639_ 9.72473995760468057e-02 
Beta_toroidal_profile_at_point_640_______________________________________ beta_thermal_toroidal_profile640_ 9.71662405637804261e-02 
Beta_toroidal_profile_at_point_641_______________________________________ beta_thermal_toroidal_profile641_ 9.70834733970416530e-02 
Beta_toroidal_profile_at_point_642_______________________________________ beta_thermal_toroidal_profile642_ 9.69990986139119410e-02 
Beta_toroidal_profile_at_point_643_______________________________________ beta_thermal_toroidal_profile643_ 9.69131168087654926e-02 
Beta_toroidal_profile_at_point_644_______________________________________ beta_thermal_toroidal_profile644_ 9.68255286324658515e-02 
Beta_toroidal_profile_at_point_645_______________________________________ beta_thermal_toroidal_profile645_ 9.67363347925612183e-02 
Beta_toroidal_profile_at_point_646_______________________________________ beta_thermal_toroidal_profile646_ 9.66455360534807378e-02 
Beta_toroidal_profile_at_point_647_______________________________________ beta_thermal_toroidal_profile647_ 9.65531332367291356e-02 
Beta_toroidal_profile_at_point_648_______________________________________ beta_thermal_toroidal_profile648_ 9.64591272210813533e-02 
Beta_toroidal_profile_at_point_649_______________________________________ beta_thermal_toroidal_profile649_ 9.63635189427764771e-02 
Beta_toroidal_profile_at_point_650_______________________________________ beta_thermal_toroidal_profile650_ 9.62663093957119992e-02 
Beta_toroidal_profile_at_point_651_______________________________________ beta_thermal_toroidal_profile651_ 9.61674996316364411e-02 
Beta_toroidal_profile_at_point_652_______________________________________ beta_thermal_toroidal_profile652_ 9.60670907603422691e-02 
Beta_toroidal_profile_at_point_653_______________________________________ beta_thermal_toroidal_profile653_ 9.59650839498582958e-02 
Beta_toroidal_profile_at_point_654_______________________________________ beta_thermal_toroidal_profile654_ 9.58614804266414156e-02 
Beta_toroidal_profile_at_point_655_______________________________________ beta_thermal_toroidal_profile655_ 9.57562814757677988e-02 
Beta_toroidal_profile_at_point_656_______________________________________ beta_thermal_toroidal_profile656_ 9.56494884411237534e-02 
Beta_toroidal_profile_at_point_657_______________________________________ beta_thermal_toroidal_profile657_ 9.55411027255964745e-02 
Beta_toroidal_profile_at_point_658_______________________________________ beta_thermal_toroidal_profile658_ 9.54311257912631439e-02 
Beta_toroidal_profile_at_point_659_______________________________________ beta_thermal_toroidal_profile659_ 9.53195591595811659e-02 
Beta_toroidal_profile_at_point_660_______________________________________ beta_thermal_toroidal_profile660_ 9.52064044115764341e-02 
Beta_toroidal_profile_at_point_661_______________________________________ beta_thermal_toroidal_profile661_ 9.50916631880321245e-02 
Beta_toroidal_profile_at_point_662_______________________________________ beta_thermal_toroidal_profile662_ 9.49753371896762816e-02 
Beta_toroidal_profile_at_point_663_______________________________________ beta_thermal_toroidal_profile663_ 9.48574281773694322e-02 
Beta_toroidal_profile_at_point_664_______________________________________ beta_thermal_toroidal_profile664_ 9.47379379722914916e-02 
Beta_toroidal_profile_at_point_665_______________________________________ beta_thermal_toroidal_profile665_ 9.46168684561281004e-02 
Beta_toroidal_profile_at_point_666_______________________________________ beta_thermal_toroidal_profile666_ 9.44942215712566563e-02 
Beta_toroidal_profile_at_point_667_______________________________________ beta_thermal_toroidal_profile667_ 9.43699993209313331e-02 
Beta_toroidal_profile_at_point_668_______________________________________ beta_thermal_toroidal_profile668_ 9.42442037694685431e-02 
Beta_toroidal_profile_at_point_669_______________________________________ beta_thermal_toroidal_profile669_ 9.41168370424308037e-02 
Beta_toroidal_profile_at_point_670_______________________________________ beta_thermal_toroidal_profile670_ 9.39879013268107855e-02 
Beta_toroidal_profile_at_point_671_______________________________________ beta_thermal_toroidal_profile671_ 9.38573988712149282e-02 
Beta_toroidal_profile_at_point_672_______________________________________ beta_thermal_toroidal_profile672_ 9.37253319860456152e-02 
Beta_toroidal_profile_at_point_673_______________________________________ beta_thermal_toroidal_profile673_ 9.35917030436842629e-02 
Beta_toroidal_profile_at_point_674_______________________________________ beta_thermal_toroidal_profile674_ 9.34565144786723978e-02 
Beta_toroidal_profile_at_point_675_______________________________________ beta_thermal_toroidal_profile675_ 9.33197687878934701e-02 
Beta_toroidal_profile_at_point_676_______________________________________ beta_thermal_toroidal_profile676_ 9.31814685307533752e-02 
Beta_toroidal_profile_at_point_677_______________________________________ beta_thermal_toroidal_profile677_ 9.30416163293605464e-02 
Beta_toroidal_profile_at_point_678_______________________________________ beta_thermal_toroidal_profile678_ 9.29002148687059215e-02 
Beta_toroidal_profile_at_point_679_______________________________________ beta_thermal_toroidal_profile679_ 9.27572668968418834e-02 
Beta_toroidal_profile_at_point_680_______________________________________ beta_thermal_toroidal_profile680_ 9.26127752250611724e-02 
Beta_toroidal_profile_at_point_681_______________________________________ beta_thermal_toroidal_profile681_ 9.24667427280746745e-02 
Beta_toroidal_profile_at_point_682_______________________________________ beta_thermal_toroidal_profile682_ 9.23191723441892098e-02 
Beta_toroidal_profile_at_point_683_______________________________________ beta_thermal_toroidal_profile683_ 9.21700670754846130e-02 
Beta_toroidal_profile_at_point_684_______________________________________ beta_thermal_toroidal_profile684_ 9.20194299879900507e-02 
Beta_toroidal_profile_at_point_685_______________________________________ beta_thermal_toroidal_profile685_ 9.18672642118603805e-02 
Beta_toroidal_profile_at_point_686_______________________________________ beta_thermal_toroidal_profile686_ 9.17135729415513301e-02 
Beta_toroidal_profile_at_point_687_______________________________________ beta_thermal_toroidal_profile687_ 9.15583594359943437e-02 
Beta_toroidal_profile_at_point_688_______________________________________ beta_thermal_toroidal_profile688_ 9.14016270187714697e-02 
Beta_toroidal_profile_at_point_689_______________________________________ beta_thermal_toroidal_profile689_ 9.12433790782886528e-02 
Beta_toroidal_profile_at_point_690_______________________________________ beta_thermal_toroidal_profile690_ 9.10836190679495256e-02 
Beta_toroidal_profile_at_point_691_______________________________________ beta_thermal_toroidal_profile691_ 9.09223505063280341e-02 
Beta_toroidal_profile_at_point_692_______________________________________ beta_thermal_toroidal_profile692_ 9.07595769773407307e-02 
Beta_toroidal_profile_at_point_693_______________________________________ beta_thermal_toroidal_profile693_ 9.05953021304185951e-02 
Beta_toroidal_profile_at_point_694_______________________________________ beta_thermal_toroidal_profile694_ 9.04295296806782584e-02 
Beta_toroidal_profile_at_point_695_______________________________________ beta_thermal_toroidal_profile695_ 9.02622634090927550e-02 
Beta_toroidal_profile_at_point_696_______________________________________ beta_thermal_toroidal_profile696_ 9.00935071626615541e-02 
Beta_toroidal_profile_at_point_697_______________________________________ beta_thermal_toroidal_profile697_ 8.99232648545805202e-02 
Beta_toroidal_profile_at_point_698_______________________________________ beta_thermal_toroidal_profile698_ 8.97515404644107090e-02 
Beta_toroidal_profile_at_point_699_______________________________________ beta_thermal_toroidal_profile699_ 8.95783380382473432e-02 
Beta_toroidal_profile_at_point_700_______________________________________ beta_thermal_toroidal_profile700_ 8.94036616888876645e-02 
Beta_toroidal_profile_at_point_701_______________________________________ beta_thermal_toroidal_profile701_ 8.92275155959988131e-02 
